===========================
======World of Debug=======
===========================

Current screen: 1920 x 1080 x 16 @60Hz
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 215697074 ns, 215 ms.
Game.Main Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 213741995 ns, 213 ms.
Creating Inventory data, 212606236 ns, 212 ms.
Game.Inventory Loading and drawing textures for tiles, 5131 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 219066292 ns, 219 ms.
Game.Main Loading and drawing textures for tiles, 427 ns, 0 ms.
Creating Inventory data, 237513817 ns, 237 ms.
Creating Inventory data, 222009173 ns, 222 ms.
Game.Inventory Loading and drawing textures for tiles, 5131 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Creating Inventory data, 220960648 ns, 220 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 229354401 ns, 229 ms.
Creating Inventory data, 234607285 ns, 234 ms.
Game.Inventory Loading and drawing textures for tiles, 5131 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 229634492 ns, 229 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 229854716 ns, 229 ms.
Creating Inventory data, 217744091 ns, 217 ms.
Game.Inventory Loading and drawing textures for tiles, 5131 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 264832747 ns, 264 ms.
Game.Main Loading and drawing textures for tiles, 427 ns, 0 ms.
Creating Inventory data, 224862681 ns, 224 ms.
Creating Inventory data, 229473279 ns, 229 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2139 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 4276 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 265512235 ns, 265 ms.
Game.Main Loading and drawing textures for tiles, 1711 ns, 0 ms.
Creating Inventory data, 246463476 ns, 246 ms.
Creating Inventory data, 217381042 ns, 217 ms.
Game.Inventory Loading and drawing textures for tiles, 5131 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 216142654 ns, 216 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 218707519 ns, 218 ms.
Creating Inventory data, 252325718 ns, 252 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 4276 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 225191520 ns, 225 ms.
Game.Main Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 220857164 ns, 220 ms.
Creating Inventory data, 234642350 ns, 234 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 4276 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 215723159 ns, 215 ms.
Game.Main Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 216879871 ns, 216 ms.
Creating Inventory data, 228779679 ns, 228 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
